01@8:>A>2>5 20@5=L5,3
01@8:>A>2>5 ?N@5,3
01@8:>A>2K9 465<,3
01@8:>A>2K9 A>:,AB0:0=
01@8:>AK,3
01@8:>AK :>=A5@28@>20==K5,3
02>:04>,?> 2:CAC
03020 A8@>?,3
030@-030@,3
03@0<,3
0468:0,3
0468:0 75;5=0O,3
0920,?> 2:CAC
092>2>5 ?N@5,3
09@0=,3
09A8=3,3
0:C;0 AB59:8,3
0;:>3>;L,AB0:0=
0;:>3>;L :@5?:89,AB. ;.
0;KG0,3
0;L1CE0@0,HB.
0;L<5E8,3
0<0@0=B>20O <C:0,3
0=0=0A>2K9 A8@>?,3
0=0=0A>2K9 A>:,3
0=0=0AK,3
0=0=0AK 2O;5=K5,3
0=0=0AK :>=A5@28@>20==K5,?> 2:CAC
0=8A,?> 2:CAC
0=8A 72574>G:8,3
0=8A>2K9 ;8:5@,<;
0=8A A5<5=0,3
0=G>CAK,3
0?5;LA8=>20O 2>40,3
0?5;LA8=>20O F54@0,3
0?5;LA8=>20O MAA5=F8O,G. ;.
0?5;LA8=>2>5 20@5=L5,3
0?5;LA8=>2K5 FC:0BK,3
0?5;LA8=>2K9 465<,3
0?5;LA8=>2K9 465< A 8<18@5<,3
0?5;LA8=>2K9 ;8:5@,3
0?5;LA8=>2K9 A8@>?,AB0:0=
0?5;LA8=>2K9 A>:,?> 2:CAC
0?5;LA8=>2K9 A>: A25652K60BK9,3
0?5;LA8=>2K9 C:ACA,AB. ;.
0?5;LA8=>2K9 M:AB@0:B,G. ;.
0?5;LA8=K,3
0?5;LA8=K :@0A=K5,HB.
0?5;LA8=K :@C?=K5,HB.
0@0E8A,3
0@0E8A 60@5=K9,3
0@0E8A>20O ?0AB0,3
0@0E8A>2>5 <0A;>,3
0@0E8A A>;5=K9,3
0@1C7=0O <O:>BL,3
0@1C7K,3
0@30=>2>5 <0A;>,3
0@8HB0,3
0@><0B870B>@,3
"0@><0B870B>@ ""0=0=0A"",Ð¿Ð¾ Ð²Ð"
"0@><0B870B>@ ""28H=O"",ÐºÐ°Ð"
"0@><0B870B>@ ""<0;8=0"",ÐºÐ°Ð"
"0@><0B870B>@ ""@><"",Ð"
0@B8H>:8,3
0@B8H>:8 2 <0A;5,3
0@B8H>:8 <0@8=>20==K5,3
0A?8@8=,HB.
0AA>@B8 <OA=>5,3
0AA>@B8 >2>I=>5,3
0AA>@B8 D@C:B>2>5,3
0AA>@B8 O3>4=>5,3
0H8,3
1035B,3
1035B 2G5@0H=89,3
1035B <8=8,3
1040=,72574>G:0
104LO=,I5?>B:0
1078;8: ;8<>==K9,3
1078;8: A25689,3
1078;8: ACH5=K9,3
1078;8: B09A:89,3>@ABL
1078;8: D8>;5B>2K9,3
10:;060=K,?> 2:CAC
10:;060=K <8=8,3
10:;060=K B09A:85,3
10;K:,3
10;L70<,3
10;L70<8G5A:89 :@5<,AB0:0=
10;L70<8G5A:89 A>CA,AB. ;.
10;L70<8G5A:89 C:ACA,AB0:0=
10;L70< @86A:89 G5@=K9,AB. ;.
10<8O,3
10=0=>2>5 ?N@5,3
10=0=>2K5 G8?AK,3>@ABL
10=0=>2K9 75;5=K9 A8@>?,<;
10=0=>2K9 ;8:5@,<;
10=0=K,3
10=0=K <8=8,3
10@01C;L:0,3
10@0=89 ;825@,3
10@0=89 >:>@>: =0 :>AB>G:5,:CA>:
10@0=89 D0@H,3
10@0=8=0,3
10@0=:8,3
10@0=L8 0=B@5:>BK,:3
10@0=L8 3>;OH:8,HB.
10@0=L8 ?>B@>E0,:3
10@0=L8 @51@KH:8,HB.
10@0=LO ;>?0B:0,:3
10@0=LO =>30,3
10@0=LO ?5G5=L,3
10@10@8A,3
10@10@8A 2O;5=K9,AB. ;.
10@10@8A <>;>BK9,3
10ABC@<0,3
10B0B,3
10B>=,3
10B>=G8:8 H>:>;04=K5,3
1575,3
15:>=,?> 2:CAC
15:>= 20@5=>-:>?G5=K9,3
15:>= AK@>:>?G5=K9,3
15;>@K18F0,3
18@=5;L,<;
18A:28: A<5AL 3>B>20O,?0:5B
18A:28B,3
18A:28B=0O :@>H:0,3
18A:28B=K9 :>@6,3
18A:28B=K9 @C;5B,3
18A:28B H>:>;04=K9,3
18DHB5:A,HB.
1;8==0O <C:0,3
1;8=K 3>B>2K5,3
1;8=K >2AO=K5,HB.
1>1>2K5 @>AB:8,3
1>1K,3
1>1K <C=3 ?@>@>I5==K5,3
1>1K B>=:0,HB.
1>B0@30,3
1@570>;0,3
1@5=48,3
1@>::>;8 70<>@>65==0O,3
1@>::>;8 A2560O,3
1@CA=8:0 70<>@>65==0O,3
1@CA=8:0 A2560O,3
1@CA=8:0 ACH5=0O,3
1@CA=8G=>5 20@5=L5,3
1@CA=8G=K9 A>CA,3
1@K=70,?> 2:CAC
1@K=70 A5@1A:0O,3
1@N:20,3
1C65=8=0,3
1C78=0 A8@>?,AB. ;.
1C:5B 30@=8,?CG>:
1C;3C@,3
1C;:0,:CA>:
1C;:0 15;0O,3
1C;:0 A4>1=0O,3
1C;>G:8,3
1C;>G:8 15;K5 G5@AB2K5,3
1C;>G:8 1@8>HL,HB.
1C;>G:8 2G5@0H=85,HB.
1C;>G:8 4;O 30<1C@35@>2,HB.
1C;>G:8 75@=>2K5,HB.
1C;>G:8 @60=K5,:CA>:
1C;>G:8 A :C=6CB><,HB.
1C;L>=,3
1C;L>==K5 :C18:8,3
1C@1>=,3
C@@0B0,3
1C@O:,3
1CA8=:8 :>=48B5@A:85,G. ;.
1CA8=:8 :>=48B5@A:85 A5@51@O=K5,?> 2:CAC
1KG89 E2>AB,3
20=8;8=,3
20=8;L 2 AB@CG:0E,3
20=8;L=0O =0AB>9:0,AB. ;.
20=8;L=0O MAA5=F8O,3
20=8;L=K9 ?>@>H>:,3
20=8;L=K9 A8@>?,3
20=8;L=K9 M:AB@0:B,?> 2:CAC
20@5=L5,3
20A018,3
20D5;L=0O :@>H:0,3
20D5;L=K5 :>@68,3
20D5;L=K5 B@C1>G:8,3
20D;8,3
20D;8 H>:>;04=K5,3
25@<8H5;L,3
25@<8H5;L O8G=0O,3
25@<CB,3
25@<CB 15;K9,3
25@<CB ACE>9,3
25BG8=0,3
25BG8=0 20@5=0O,3
25BG8=0 20@5=>-:>?G5=0O,:CA>:
25BG8=0 :>?G5=0O,3
25BG8=0 ?0@<A:0O,3
25BG8=0 AK@>:>?G5=0O,3
25H5=:8,3
28=53@5B,3
28==K9 :0<5=L,I5?>B:0
28==K9 C:ACA,3
28==K9 C:ACA 15;K9,3
28==K9 C:ACA :@0A=K9,G. ;.
28==K9 C:ACA =0 G5A=>:5,G. ;.
28==K9 C:ACA =0 MAB@03>=5,AB. ;.
28=> 15;>5,?> 2:CAC
28=> 15;>5 ?>;CA;04:>5,3
28=> 15;>5 ?>;CACE>5,3
28=> 15;>5 A;04:>5,3
28=> 15;>5 AB>;>2>5,AB0:0=
28=> 15;>5 ACE>5,3
28=>3@04,3
28=>3@04 157 :>AB>G5:,3
28=>3@04 15;K9,3
28=>3@04 87015;;0,:3
28=>3@04=>5 65;5,AB. ;.
28=>3@04=K5 ;8ABLO,3
28=>3@04=K5 ;8ABLO <0@8=>20==K5,3
28=>3@04=K5 ;8ABLO <>;>4K5,HB.
28=>3@04=K9 A>:,3
28=>3@04=K9 A>: >A25B;5==K9,G. ;.
28=>3@04 A8=89,3
28=>3@04 G5@=K9,3
28=> 45A5@B=>5,3
28=> 83@8AB>5 ACE>5,3
28=> :@0A=>5,3
28=> :@0A=>5 ?>;CA;04:>5,3
28=> :@0A=>5 ?>;CACE>5,3
28=> :@0A=>5 A;04:>5,3
28=> :@0A=>5 ACE>5,3
28=> :@5?;5=>5,3
28=> @>7>2>5 ?>;CA;04:>5,AB. ;.
28=> @>7>2>5 ?>;CACE>5,3
28A:8,3
28B0<8= C 2 ?>@>H:5,3
28H=520O =0AB>9:0,<;
28H=52>5 20@5=L5,3
28H=52K5 ;8ABLO,3
28H=52K9 465<,3
28H=52K9 ;8:5@,?> 2:CAC
28H=52K9 A8@>?,AB0:0=
28H=52K9 A>:,3
28H=O,3
28H=O 2O;5=0O,3
28H=O 70<>@>65==0O,3
28H=O 70A0E0@5==0O :>=48B5@A:0O,HB.
28H=O :>:B59;L=0O,3
28H=O <0@0A:8=>,HB.
28H=O, ?@>B5@B0O A A0E0@><,3
2>40,3
2>40 <8=5@0;L=0O 157 3070,AB0:0=
2>40 <8=5@0;L=0O 3078@>20==0O,3
2>4:0,3
2>4:0 0=8A>20O,G. ;.
2>4>@>A;8,3
2CAB5@H8@A:89 A>CA,3
30;0=30; :>@5=L,4>;L:0
30;5BK,3
30<1C@35@,3
30=0H,3
30@0< <0A0;0,3
30@=8@,3
30A?0G>,3
32>748:0,3
32>748:0 <>;>B0O,?> 2:CAC
35@0=L ;8ABLO,3
35@:C;5A,3
3;07C@L,3
3;07C@L 15;0O,3
3;07C@L 3>B>20O,?> 2:CAC
3;07C@L G5@=0O,?> 2:CAC
3;07C@L H>:>;04=0O 15;0O,3
3;CB0<0B =0B@8O,3
3;N:>70,3
3;N:>70 A8@>?,3
3>2O48=0,3
3>2O48=0 =0 :>AB8,3
3>2O689 D0@H,?> 2:CAC
3>2O689 O7K:,3
3>2O6L5 A5@4F5,?> 2:CAC
3>2O6L8 18DHB5:AK,3
3>2O6L8 3>;OH:8,3
3>2O6L8 ;53:85,3
3>2O6L8 @51@0,3
3>2O6L8 AB59:8 @8109,3
3>2O6LO 2K@57:0,HB.
3>2O6LO 3@C48=:0,:3
3>2O6LO ;>?0B:0,3
3>2O6LO <>73>20O :>ABL,HB.
3>2O6LO <O:>BL,:3
3>2O6LO ?5G5=L,HB.
3>2O6LO G5@520,3
3>2O6LO H59:0,:3
3>468,3
3>;5F D8;5,HB.
3>;C18:0,3
3>;C18:0 70<>@>65==0O,3
3>;C1L,3
3>@1CH0,?> 2:CAC
3>@1CH0 2 A>1AB25==>< A>:C,10=:0
3>@1CH0 D8;5,3
3>@3>=7>;0,3
3>@3>=7>;0 ?8:0=B5,3
3>@>E,3
3>@>E :>;>BK9,3
3>@>E>2K5 @>AB:8,3>@ABL
3>@>E>2K9 AC?,3
